"order_date","total_orders","total_sales","total_profit","avg_shipping_delay","late_delivery_rate"
"2016-04-25","51","33970.04","4750.25","0.96","74.70"
"2016-04-26","56","27051.69","2983.85","0.71","69.93"
"2016-04-27","56","28822.87","2594.63","0.71","57.05"
"2016-04-28","55","31918.15","1802.37","0.72","60.48"
"2016-04-29","52","28410.90","3048.78","0.49","54.05"
"2016-04-30","49","24845.72","2300.47","0.32","54.89"
"2016-05-01","56","32454.66","5413.46","1.19","71.69"
"2016-05-02","53","27662.87","4450.80","0.75","62.59"
"2016-05-03","54","29417.58","1078.01","0.54","62.82"
"2016-05-04","56","32143.28","3707.88","0.32","46.01"
"2016-05-05","57","32884.25","3883.38","0.28","48.48"
"2016-05-06","49","32696.05","3559.33","0.31","50.00"
"2016-05-07","60","34065.98","4770.25","0.55","54.39"
"2016-05-08","58","33809.70","3631.92","0.61","54.59"
"2016-05-09","60","32363.80","3380.37","0.83","69.82"
"2016-05-10","52","28391.64","1918.12","0.55","48.65"
"2016-05-11","56","36805.02","6460.87","0.69","58.47"
"2016-05-12","60","37778.66","3381.43","0.61","53.97"
"2016-05-13","59","32200.43","5106.98","0.52","44.92"
"2016-05-14","60","36491.51","3384.38","0.32","57.92"
"2016-05-15","62","39136.44","2820.56","0.49","52.97"
"2016-05-16","58","39168.39","5459.68","0.78","64.71"
"2016-05-17","55","31909.94","3017.16","0.86","58.82"
"2016-05-18","53","33527.23","2021.73","0.30","52.87"
"2016-05-19","53","30648.64","2628.35","0.39","48.78"
"2016-05-20","60","33343.65","2415.38","0.59","64.80"
"2016-05-21","56","32987.93","4355.32","0.32","47.98"
"2016-05-22","60","37808.38","3381.88","0.53","53.89"
"2016-05-23","58","30956.10","2595.71","0.50","55.62"
"2016-05-24","56","34061.85","5137.31","0.91","71.58"
"2016-05-25","56","30182.00","2763.27","0.54","57.42"
"2016-05-26","58","28609.47","776.13","0.89","64.00"
"2016-05-27","59","33743.76","3528.58","0.77","64.20"
"2016-05-28","60","31724.10","3711.28","0.75","65.34"
"2016-05-29","51","31890.84","4764.47","0.73","63.69"
"2016-05-30","60","37561.04","2743.60","0.62","68.42"
"2016-05-31","58","32974.99","4468.53","0.36","57.47"
"2016-06-01","58","33351.84","1572.60","0.28","55.15"
"2016-06-02","52","29810.25","3704.71","0.72","66.46"
"2016-06-03","57","32507.03","3001.79","0.58","63.69"
"2016-06-04","57","37360.23","5268.63","1.04","71.20"
"2016-06-05","52","30478.84","2394.21","0.79","62.82"
"2016-06-06","58","33256.20","4077.02","0.63","62.07"
"2016-06-07","57","36439.00","4739.60","0.72","65.00"
"2016-06-08","57","32675.83","4202.62","0.49","52.47"
"2016-06-09","53","26863.83","3962.62","0.54","60.84"
"2016-06-10","62","39040.74","3749.87","0.41","50.77"
"2016-06-11","57","35802.36","3819.80","0.75","66.67"
"2016-06-12","55","31188.41","1908.87","0.59","58.06"
"2016-06-13","58","34517.98","5068.00","0.91","61.54"
"2016-06-14","55","34426.66","1945.36","0.62","53.57"
"2016-06-15","61","35742.34","2676.22","0.90","58.24"
"2016-06-16","53","31877.45","3956.44","0.34","53.42"
"2016-06-17","53","27981.53","3604.84","1.03","70.27"
"2016-06-18","57","33419.23","2935.05","0.95","67.07"
"2016-06-19","56","33465.59","5243.89","0.30","46.84"
"2016-06-20","58","31543.12","3482.41","0.43","53.61"
"2016-06-21","56","35228.09","2333.43","0.41","44.12"
"2016-06-22","58","38561.10","5263.66","0.25","48.35"
"2016-06-23","53","33482.02","2637.80","1.24","73.65"
"2016-06-24","55","30027.51","5872.62","0.92","65.38"
"2016-06-25","56","33773.17","3753.22","0.29","49.71"
"2016-06-26","56","38066.91","3265.35","0.53","53.27"
"2016-06-27","59","34076.57","3245.42","0.85","63.89"
"2016-06-28","61","34474.10","2017.02","0.78","67.03"
"2016-06-29","53","31569.26","3393.34","0.28","48.08"
"2016-06-30","57","32052.34","1099.66","0.59","55.19"
"2016-07-01","56","32933.72","2638.80","0.51","56.80"
"2016-07-02","58","32698.19","4038.25","0.37","50.30"
"2016-07-03","57","37485.34","3771.32","0.60","51.32"
"2016-07-04","53","31040.75","2169.90","0.71","63.87"
"2016-07-05","55","33845.54","3919.10","0.99","67.88"
"2016-07-06","57","35758.92","5670.69","0.37","42.63"
"2016-07-07","61","35616.71","4170.99","0.39","59.78"
"2016-07-08","53","33802.24","4225.64","0.63","59.88"
"2016-07-09","55","33538.99","3092.01","0.28","54.12"
"2016-07-10","53","33234.99","5157.64","0.70","61.90"
"2016-07-11","62","36186.89","4547.83","0.50","56.42"
"2016-07-12","57","32409.06","2364.48","0.46","54.88"
"2016-07-13","56","27663.76","2875.95","0.47","59.33"
"2016-07-14","56","36938.38","4156.13","0.82","61.62"
"2016-07-15","51","27581.79","3287.81","0.55","43.17"
"2016-07-16","59","37074.96","2949.30","0.19","33.86"
"2016-07-17","60","39920.30","7742.74","0.73","57.58"
"2016-07-18","57","41643.29","2125.41","0.25","51.81"
"2016-07-19","54","34104.49","5159.66","0.73","63.35"
"2016-07-20","56","30895.42","2856.94","0.78","60.95"
"2016-07-21","56","32393.16","2357.14","0.41","53.53"
"2016-07-22","60","34599.89","4412.95","0.45","55.75"
"2016-07-23","49","28310.56","6110.61","0.27","38.10"
"2016-07-24","61","36036.16","7321.32","0.45","46.93"
"2016-07-25","60","31897.29","3778.32","0.49","63.25"
"2016-07-26","58","32687.59","3661.03","0.36","45.98"
"2016-07-27","59","32865.99","2039.91","0.36","49.13"
"2016-07-28","61","36797.04","3175.79","0.55","59.69"
"2016-07-29","59","33262.24","2470.72","0.70","63.69"
"2016-07-30","56","31348.24","3690.13","0.82","68.55"
"2016-07-31","53","31143.71","4003.21","0.68","57.52"
"2016-08-01","55","30569.39","5277.03","1.11","74.52"
"2016-08-02","48","27697.16","4035.46","0.42","59.26"
"2016-08-03","56","36946.71","2535.06","0.33","55.10"
"2016-08-04","52","27781.58","1823.00","0.69","62.86"
"2016-08-05","62","34427.82","4609.15","0.38","56.28"
"2016-08-06","56","43797.20","3702.85","0.62","58.25"
"2016-08-07","59","34130.93","5854.90","0.72","66.67"
"2016-08-08","53","31682.44","1866.92","0.26","45.96"
"2016-08-09","58","33608.19","662.11","0.26","48.89"
"2016-08-10","53","27396.93","4203.28","0.77","62.07"
"2016-08-11","63","36045.76","3167.94","0.61","52.91"
"2016-08-12","64","35317.90","5693.25","0.81","60.87"
"2016-08-13","53","28192.95","3754.20","0.63","53.13"
"2016-08-14","53","31948.48","4438.80","0.49","56.69"
"2016-08-15","56","32664.35","3247.43","0.55","63.25"
"2016-08-16","57","31506.69","1302.34","0.41","59.76"
"2016-08-17","63","37331.49","6031.55","0.32","55.15"
"2016-08-18","61","39298.53","2508.55","0.28","47.24"
"2016-08-19","56","29175.42","4284.81","0.45","56.69"
"2016-08-20","57","39721.31","5587.87","0.51","63.35"
"2016-08-21","59","34774.61","4944.53","0.75","66.67"
"2016-08-22","57","35888.89","3066.14","0.70","56.22"
"2016-08-23","53","31014.67","3783.87","0.53","51.92"
"2016-08-24","57","32637.42","5961.21","0.40","53.94"
"2016-08-25","60","38971.59","4802.29","0.61","56.54"
"2016-08-26","55","29033.42","2012.07","0.26","48.05"
"2016-08-27","58","32966.18","2678.32","0.43","57.49"
"2016-08-28","55","34184.40","3724.76","0.85","60.23"
"2016-08-29","55","33783.41","-1390.34","0.69","59.54"
"2016-08-30","60","36621.85","1978.74","0.05","43.75"
"2016-08-31","62","39082.56","4581.45","0.44","56.54"
"2016-09-01","55","28378.26","2944.20","0.32","52.90"
"2016-09-02","56","31592.95","4670.33","0.41","53.94"
"2016-09-03","55","34293.90","3456.80","0.41","56.00"
"2016-09-04","55","32131.16","2790.08","0.61","58.62"
"2016-09-05","57","33109.76","4977.98","0.94","72.73"
"2016-09-06","62","35162.78","6293.17","0.49","54.10"
"2016-09-07","59","34912.90","5560.13","0.18","44.57"
"2016-09-08","56","30476.49","1392.44","0.59","62.03"
"2016-09-09","63","35446.66","2203.10","0.63","58.47"
"2016-09-10","59","30672.01","4642.00","0.91","65.13"
"2016-09-11","55","28585.76","3623.96","0.80","67.09"
"2016-09-12","57","33140.14","5188.29","0.41","56.65"
"2016-09-13","56","30704.44","2122.26","0.65","52.17"
"2016-09-14","57","32138.12","3232.77","0.48","55.62"
"2016-09-15","57","33118.66","2802.20","0.44","49.09"
"2016-09-16","63","43967.24","2793.10","0.75","59.02"
"2016-09-17","59","38942.70","5455.37","0.29","48.72"
"2016-09-18","62","40619.61","6971.95","0.64","60.77"
"2016-09-19","57","32619.00","3690.60","0.56","56.17"
"2016-09-20","58","36156.87","5312.63","0.79","57.92"
"2016-09-21","57","28850.42","4845.53","0.98","60.65"
"2016-09-22","62","34666.83","5119.71","0.46","60.54"
"2016-09-23","58","34599.54","5339.52","0.24","48.60"
"2016-09-24","53","31814.33","4042.61","1.30","66.88"
"2016-09-25","56","31228.10","859.15","0.67","63.13"
"2016-09-26","57","33036.00","6272.69","0.32","51.18"
"2016-09-27","52","28860.44","5735.44","0.50","56.94"
"2016-09-28","62","34868.03","2703.91","0.16","36.31"
"2016-09-29","56","36959.65","5895.03","0.55","61.50"
"2016-09-30","59","31344.27","2447.76","0.69","61.54"
"2016-10-01","56","34351.72","2963.44","0.41","48.04"
"2016-10-02","58","35704.80","3618.96","0.72","67.20"
"2016-10-03","57","34458.79","3502.99","0.43","50.00"
"2016-10-04","57","34510.70","1371.83","0.50","46.89"
"2016-10-05","49","28651.66","930.10","0.59","52.11"
"2016-10-06","62","33450.62","5632.68","0.36","42.70"
"2016-10-07","50","30110.39","3151.35","0.45","57.14"
"2016-10-08","62","33397.07","3645.68","0.63","63.19"
"2016-10-09","50","26506.81","2395.04","0.92","75.54"
"2016-10-10","60","39706.33","5062.31","0.88","65.96"
"2016-10-11","59","34025.80","5453.33","0.15","47.19"
"2016-10-12","52","31596.02","3222.67","0.62","57.50"
"2016-10-13","58","35867.58","2752.02","0.36","53.48"
"2016-10-14","63","36341.16","2821.86","0.58","59.39"
"2016-10-15","61","35892.57","3524.74","0.50","55.14"
"2016-10-16","51","29508.46","3196.50","0.22","46.30"
"2016-10-17","57","32004.45","2472.22","0.66","60.51"
"2016-10-18","54","31538.62","3576.29","0.43","55.48"
"2016-10-19","58","31776.01","5547.26","0.57","61.90"
"2016-10-20","62","39260.68","4335.04","0.55","57.77"
"2016-10-21","61","36829.44","5275.93","0.51","52.60"
"2016-10-22","60","36322.55","5620.06","0.79","63.49"
"2016-10-23","59","31533.02","4358.53","0.53","59.88"
"2016-10-24","58","36135.56","5785.53","0.79","68.11"
"2016-10-25","57","35338.40","4908.34","0.49","58.52"
"2016-10-26","61","33027.99","3216.88","0.63","56.42"
"2016-10-27","56","35941.45","3634.98","0.59","57.75"
"2016-10-28","52","35079.77","4929.69","0.73","56.57"
"2016-10-29","58","35628.65","3247.27","0.65","56.32"
"2016-10-30","61","31655.07","4424.77","0.80","56.32"
"2016-10-31","57","31978.39","2203.68","0.52","56.02"
"2016-11-01","58","29101.33","1961.10","0.59","61.44"
"2016-11-02","66","38409.89","2437.47","0.74","63.02"
"2016-11-03","59","40937.95","3148.61","0.49","52.11"
"2016-11-04","56","34275.99","4651.95","0.52","58.18"
"2016-11-05","55","33324.19","3905.75","0.53","57.74"
"2016-11-06","56","34720.49","4977.60","0.71","51.50"
"2016-11-07","63","40817.43","4204.38","0.44","51.94"
"2016-11-08","53","34857.02","3499.99","0.59","52.66"
"2016-11-09","54","31226.03","3073.86","0.31","50.00"
"2016-11-10","52","24866.06","4422.96","0.75","71.64"
"2016-11-11","60","39514.30","1014.40","0.80","64.88"
"2016-11-12","59","37062.49","3261.39","0.36","46.11"
"2016-11-13","54","32196.21","5622.00","0.78","66.24"
"2016-11-14","56","30584.64","3742.13","0.37","43.79"
"2016-11-15","54","31721.15","3838.52","0.46","54.84"
"2016-11-16","52","27816.29","4474.76","0.85","65.99"
"2016-11-17","61","42644.21","2516.06","0.99","71.86"
"2016-11-18","56","33635.20","3385.61","0.36","55.56"
"2016-11-19","62","33618.02","2725.86","0.76","54.12"
"2016-11-20","60","38783.22","4760.55","0.74","66.84"
"2016-11-21","58","35733.75","5937.95","0.65","65.34"
"2016-11-22","57","37611.80","2437.59","0.41","46.29"
"2016-11-23","56","31516.20","3609.58","0.54","59.49"
"2016-11-24","55","34236.19","2751.53","0.28","46.20"
"2016-11-25","58","37923.37","4200.03","0.46","55.50"
"2016-11-26","57","35453.13","4385.03","0.80","58.47"
"2016-11-27","56","36747.51","4569.24","0.65","58.38"
"2016-11-28","58","35953.27","2091.52","0.80","66.86"
"2016-11-29","58","38242.78","2394.57","0.24","46.70"
"2016-11-30","62","34060.01","5537.21","0.32","46.11"
"2016-12-01","54","31823.20","5289.83","0.57","58.17"
"2016-12-02","55","34039.96","1021.44","0.75","73.68"
"2016-12-03","57","32822.22","3869.21","0.39","54.44"
"2016-12-04","59","36199.62","7183.41","0.45","53.04"
"2016-12-05","61","32352.85","4121.43","0.40","52.30"
"2016-12-06","59","35129.04","3223.80","0.73","70.52"
"2016-12-07","57","33369.91","2455.26","0.76","63.69"
"2016-12-08","58","32613.93","4596.07","0.09","37.28"
"2016-12-09","57","30347.12","2166.56","0.43","48.08"
"2016-12-10","56","35927.91","1925.30","0.75","64.25"
"2016-12-11","54","34378.57","1934.30","0.34","53.45"
"2016-12-12","59","32886.92","1005.94","1.02","68.72"
"2016-12-13","59","32081.31","5396.56","0.33","44.44"
"2016-12-14","51","29858.07","3917.42","0.48","55.56"
"2016-12-15","56","30951.42","2572.16","0.61","60.84"
"2016-12-16","56","31911.82","3762.97","0.42","52.33"
"2016-12-17","58","33285.71","3258.58","0.65","60.92"
"2016-12-18","55","34371.78","4270.52","0.60","69.36"
"2016-12-19","57","33800.58","4596.18","0.43","54.38"
"2016-12-20","57","30012.19","4132.99","-0.01","41.83"
"2016-12-21","57","28712.03","3446.60","0.44","51.27"
"2016-12-22","56","32604.14","4019.59","0.93","79.63"
"2016-12-23","57","35516.69","3493.78","0.64","57.06"
"2016-12-24","56","32960.92","4588.31","0.88","68.45"
"2016-12-25","59","36181.52","2065.56","1.05","68.04"
"2016-12-26","56","32306.63","2083.25","0.52","61.11"
"2016-12-27","61","39764.59","3142.36","0.56","64.36"
"2016-12-28","57","38874.38","2796.79","0.51","61.66"
"2016-12-29","54","31390.04","3461.66","0.51","58.44"
"2016-12-30","58","35207.96","3434.22","0.43","56.83"
"2016-12-31","57","35725.12","1770.64","0.34","44.91"
"2017-01-01","47","29470.95","2576.22","0.76","55.32"
"2017-01-02","57","32905.43","3152.65","0.32","52.69"
"2017-01-03","56","27856.23","1936.74","0.63","52.67"
"2017-01-04","57","32390.40","4567.37","0.58","55.90"
"2017-01-05","55","30528.45","4357.73","0.51","60.00"
"2017-01-06","55","32788.17","4141.92","0.46","50.87"
"2017-01-07","62","35970.96","6380.33","0.68","53.07"
"2017-01-08","62","38167.45","4791.09","0.38","55.38"
"2017-01-09","55","31281.87","4814.08","0.42","54.91"
"2017-01-10","54","36031.00","4778.26","0.38","52.33"
"2017-01-11","57","32745.97","1324.54","0.75","56.21"
"2017-01-12","62","36464.29","4106.87","0.16","45.60"
"2017-01-13","58","33520.85","1368.38","0.79","68.07"
"2017-01-14","54","33692.78","3058.21","0.89","70.69"
"2017-01-15","56","30384.96","3374.66","0.71","47.50"
"2017-01-16","60","35957.68","4204.25","0.69","55.49"
"2017-01-17","52","32197.11","2079.81","0.78","61.25"
"2017-01-18","60","38476.56","6567.98","0.49","53.76"
"2017-01-19","58","31240.41","3916.04","0.42","54.60"
"2017-01-20","58","37507.01","5901.34","0.33","55.56"
"2017-01-21","58","32251.48","-466.44","0.66","54.55"
"2017-01-22","51","32450.41","4472.72","0.58","53.80"
"2017-01-23","52","33079.95","3082.68","0.45","61.49"
"2017-01-24","55","31213.96","3836.12","0.41","57.93"
"2017-01-25","61","33390.99","1298.79","0.22","49.40"
"2017-01-26","56","32012.89","3728.95","0.40","49.72"
"2017-01-27","53","33721.76","4792.05","0.51","59.38"
"2017-01-28","60","32945.75","3178.77","0.61","59.32"
"2017-01-29","52","33376.22","3435.13","0.74","58.28"
"2017-01-30","56","31958.12","3863.43","0.44","55.76"
"2017-01-31","56","33717.94","6223.18","0.81","64.91"
"2017-02-01","59","39458.35","6925.64","0.63","66.13"
"2017-02-02","55","40632.81","3271.31","0.44","58.92"
"2017-02-03","59","37941.46","5509.33","0.67","65.41"
"2017-02-04","58","35675.84","3730.88","0.37","51.11"
"2017-02-05","59","37234.63","3490.43","0.55","53.37"
"2017-02-06","58","38876.15","5282.53","1.11","68.16"
"2017-02-07","54","36898.06","5174.35","0.49","61.75"
"2017-02-08","63","37288.79","2318.68","0.36","44.69"
"2017-02-09","58","33630.60","4540.31","0.95","63.25"
"2017-02-10","58","37352.59","5132.13","0.63","44.02"
"2017-02-11","50","30740.54","4735.71","0.86","67.55"
"2017-02-12","54","28798.03","4021.29","0.60","63.45"
"2017-02-13","61","33908.77","1311.32","0.97","69.41"
"2017-02-14","48","25452.05","2590.87","0.84","66.67"
"2017-02-15","61","36371.38","4015.57","0.26","52.84"
"2017-02-16","58","32351.44","5361.97","0.50","56.36"
"2017-02-17","57","33930.86","4463.26","1.03","60.12"
"2017-02-18","60","41563.70","5434.55","0.51","62.77"
"2017-02-19","58","35819.73","2039.61","0.18","50.00"
"2017-02-20","57","39315.28","5086.41","0.41","52.11"
"2017-02-21","64","37637.77","5288.22","0.44","48.47"
"2017-02-22","57","35221.81","4233.83","0.30","43.02"
"2017-02-23","56","34327.04","4666.65","0.42","58.86"
"2017-02-24","59","34309.75","2291.75","0.79","62.01"
"2017-02-25","58","36519.71","2916.79","0.82","63.54"
"2017-02-26","59","33607.33","2068.32","0.58","57.14"
"2017-02-27","57","33517.40","5443.84","0.69","55.83"
"2017-02-28","59","34153.01","3765.52","0.43","50.54"
"2017-03-01","58","32260.49","5011.66","0.38","50.61"
"2017-03-02","56","34267.46","3599.36","0.53","54.91"
"2017-03-03","61","39669.74","5284.20","0.61","61.86"
"2017-03-04","57","31721.41","4810.38","1.23","83.23"
"2017-03-05","56","32725.23","4203.97","0.43","59.43"
"2017-03-06","58","33689.71","4942.80","0.45","50.29"
"2017-03-07","57","35740.80","3651.11","0.48","51.58"
"2017-03-08","55","30888.65","3959.22","0.74","59.60"
"2017-03-09","56","36844.09","3103.65","0.57","55.43"
"2017-03-10","64","36946.80","1332.67","0.59","59.16"
"2017-03-11","51","30499.95","4217.27","0.50","51.55"
"2017-03-12","60","33422.99","2354.97","0.67","65.50"
"2017-03-13","61","34587.41","3252.88","0.50","57.65"
"2017-03-14","54","32659.10","3275.25","0.56","53.99"
"2017-03-15","51","30858.12","3071.41","0.70","67.74"
"2017-03-16","61","39888.51","3480.80","0.47","49.25"
"2017-03-17","53","31101.97","4622.25","0.47","52.73"
"2017-03-18","61","34254.87","1247.80","0.45","64.74"
"2017-03-19","58","37500.46","4987.50","0.49","52.13"
"2017-03-20","58","33856.10","4942.86","0.51","61.18"
"2017-03-21","56","30904.13","3322.08","0.51","60.98"
"2017-03-22","61","32656.08","3863.53","0.85","70.41"
"2017-03-23","62","33759.75","4729.74","0.47","49.72"
"2017-03-24","54","29699.81","2999.68","0.94","62.50"
"2017-03-25","57","36155.01","4905.91","0.64","58.58"
"2017-03-26","56","31208.07","3477.97","0.76","68.13"
"2017-03-27","54","28501.95","5202.16","0.36","47.13"
"2017-03-28","61","32685.02","2739.24","0.42","55.56"
"2017-03-29","61","39602.36","6189.95","0.56","55.34"
"2017-03-30","58","35660.71","2674.78","0.35","49.17"
"2017-03-31","56","33788.01","3231.85","0.47","56.00"
"2017-04-01","60","34502.04","4204.84","0.62","48.54"
"2017-04-02","58","34208.08","2180.44","0.53","56.73"
"2017-04-03","58","34925.00","1346.78","0.75","57.69"
"2017-04-04","58","33586.65","6025.77","0.43","54.29"
"2017-04-05","58","34204.20","4589.72","1.03","69.27"
"2017-04-06","54","27154.89","2742.20","0.52","61.54"
"2017-04-07","59","35073.20","2639.26","0.38","48.26"
"2017-04-08","58","33266.53","5335.07","0.69","65.45"
"2017-04-09","63","37276.74","4138.87","0.49","55.12"
"2017-04-10","57","27972.74","3750.76","0.26","45.21"
"2017-04-11","62","33700.58","4852.09","0.88","64.94"
"2017-04-12","60","37129.82","2520.76","0.78","60.91"
"2017-04-13","53","30071.70","2790.14","0.07","42.21"
"2017-04-14","57","35699.94","2165.57","0.74","59.06"
"2017-04-15","62","36441.55","3951.20","0.72","54.14"
"2017-04-16","54","31502.21","1660.86","0.36","57.58"
"2017-04-17","60","36561.12","5357.82","0.28","42.54"
"2017-04-18","58","37533.00","4155.25","0.67","65.73"
"2017-04-19","59","37701.49","4207.38","0.16","48.09"
"2017-04-20","53","28700.63","3273.59","0.06","45.33"
"2017-04-21","57","35222.71","5011.34","0.74","59.78"
"2017-04-22","65","35878.44","6037.50","0.62","60.66"
"2017-04-23","60","39823.68","5227.17","1.03","64.13"
"2017-04-24","57","33730.40","5634.12","0.40","49.70"
"2017-04-25","55","35980.58","4542.45","0.64","56.80"
"2017-04-26","60","35192.30","1732.67","0.52","58.62"
"2017-04-27","57","35274.29","4471.99","0.83","71.27"
"2017-04-28","54","35357.94","1728.51","0.38","51.18"
"2017-04-29","54","35703.97","3961.19","0.79","60.24"
"2017-04-30","59","38945.18","5725.75","0.49","53.93"
"2017-05-01","53","38851.37","4868.84","0.85","68.13"
"2017-05-02","63","44590.46","1939.60","0.48","62.69"
"2017-05-03","54","31363.39","3838.93","0.44","59.75"
"2017-05-04","55","32379.24","3905.19","0.24","46.54"
"2017-05-05","61","39338.19","4771.27","0.85","67.02"
"2017-05-06","60","34812.05","4824.13","0.33","46.20"
"2017-05-07","58","38425.50","3299.12","0.80","67.58"
"2017-05-08","57","34170.33","2747.70","0.67","53.70"
"2017-05-09","61","38277.18","-363.22","0.58","56.61"
"2017-05-10","55","34830.28","4639.35","0.22","47.93"
"2017-05-11","57","31311.68","1737.12","0.35","50.32"
"2017-05-12","51","35790.56","4103.66","0.49","54.32"
"2017-05-13","59","35415.09","3114.83","0.27","55.81"
"2017-05-14","55","37165.50","3591.50","0.28","47.73"
"2017-05-15","60","41173.56","6887.61","0.31","46.31"
"2017-05-16","59","36428.78","4302.83","0.33","50.29"
"2017-05-17","52","30238.84","4088.00","0.64","64.19"
"2017-05-18","52","34181.58","636.45","0.59","56.60"
"2017-05-19","62","33799.21","4421.75","0.78","67.88"
"2017-05-20","56","31481.67","5806.98","0.96","59.38"
"2017-05-21","51","31594.62","1854.36","0.48","61.04"
"2017-05-22","60","43404.70","5497.98","0.51","62.91"
"2017-05-23","57","31256.39","6675.08","0.63","59.62"
"2017-05-24","57","35006.07","3328.32","0.53","57.89"
"2017-05-25","60","38783.58","4211.43","0.64","58.29"
"2017-05-26","52","35474.69","4042.98","0.72","60.00"
"2017-05-27","57","36539.04","2480.49","0.56","57.50"
"2017-05-28","51","26946.28","2085.35","0.25","45.04"
"2017-05-29","58","37469.54","4604.18","0.83","57.87"
"2017-05-30","62","43221.05","3250.22","0.67","53.66"
"2017-05-31","58","31764.88","3822.61","0.33","55.00"
"2017-06-01","59","43599.98","3655.74","0.54","56.48"
"2017-06-02","63","36135.56","6304.82","0.34","45.60"
"2017-06-03","61","36046.34","3539.57","0.28","52.81"
"2017-06-04","56","30377.62","3619.07","0.42","53.21"
"2017-06-05","52","31598.65","4088.34","0.33","52.87"
"2017-06-06","53","31857.58","6093.61","0.37","45.75"
"2017-06-07","57","32567.65","3881.10","0.55","58.71"
"2017-06-08","54","32722.54","4507.01","0.92","71.70"
"2017-06-09","50","31970.05","2428.73","0.41","59.48"
"2017-06-10","56","32764.25","4301.89","0.56","46.20"
"2017-06-11","63","36948.63","3133.62","0.23","49.21"
"2017-06-12","54","34625.15","3732.63","0.68","53.37"
"2017-06-13","58","41062.94","4842.77","0.84","67.20"
"2017-06-14","51","37390.76","5379.65","0.36","55.21"
"2017-06-15","50","25757.34","4028.17","0.48","56.72"
"2017-06-16","54","33239.92","2235.59","0.85","63.06"
"2017-06-17","53","33739.40","1471.84","0.54","60.98"
"2017-06-18","52","27370.14","3843.68","0.36","58.27"
"2017-06-19","55","34026.78","1686.16","0.52","54.22"
"2017-06-20","52","33028.98","4991.53","0.59","61.33"
"2017-06-21","59","38735.75","2813.99","0.46","52.54"
"2017-06-22","60","37168.06","5306.96","0.41","49.44"
"2017-06-23","63","40609.71","5600.43","0.73","59.49"
"2017-06-24","56","35851.29","5948.02","0.65","57.47"
"2017-06-25","55","38131.31","1102.66","0.43","41.92"
"2017-06-26","58","35609.58","2728.77","0.41","53.76"
"2017-06-27","58","37360.40","1508.98","0.57","60.80"
"2017-06-28","55","29268.00","2377.10","0.71","65.49"
"2017-06-29","56","30257.38","1861.86","0.60","61.64"
"2017-06-30","53","32264.73","3385.00","0.34","57.89"
"2017-07-01","54","37269.23","4359.18","0.61","50.91"
"2017-07-02","61","44554.88","3535.15","0.67","55.91"
"2017-07-03","64","37849.28","5212.20","0.49","65.57"
"2017-07-04","54","35844.94","3846.79","0.46","47.85"
"2017-07-05","63","38244.65","5153.46","0.99","71.12"
"2017-07-06","58","37948.56","-57.68","0.70","54.75"
"2017-07-07","58","41165.11","6197.65","0.65","70.37"
"2017-07-08","56","28744.47","1680.99","0.84","68.46"
"2017-07-09","53","31574.55","3028.70","0.99","75.95"
"2017-07-10","49","29844.13","2056.76","0.37","46.90"
"2017-07-11","59","39424.37","5659.26","0.24","46.31"
"2017-07-12","56","34565.37","3449.77","0.57","65.09"
"2017-07-13","59","34346.12","1945.17","1.44","80.47"
"2017-07-14","50","31079.52","2908.30","0.67","66.22"
"2017-07-15","58","37558.28","3858.88","0.43","58.05"
"2017-07-16","57","31869.53","4035.49","0.10","41.94"
"2017-07-17","56","34718.19","2180.38","0.41","54.71"
"2017-07-18","63","35633.84","3557.95","0.39","40.91"
"2017-07-19","55","33618.41","4665.41","0.60","61.96"
"2017-07-20","58","38374.68","4746.00","0.73","62.09"
"2017-07-21","59","35492.52","1715.51","0.83","60.23"
"2017-07-22","63","41125.50","3965.07","0.47","54.55"
"2017-07-23","56","39167.51","5723.05","0.45","58.52"
"2017-07-24","60","35345.34","3341.42","0.69","62.21"
"2017-07-25","60","35233.92","1755.11","0.42","49.43"
"2017-07-26","54","30779.66","2859.58","0.59","61.84"
"2017-07-27","55","30599.40","2654.49","0.36","54.11"
"2017-07-28","60","37443.90","5392.78","0.78","64.13"
"2017-07-29","54","35946.26","5772.63","0.32","52.17"
"2017-07-30","59","34849.41","4298.40","0.30","47.62"
"2017-07-31","55","34161.81","3528.85","0.43","56.71"
"2017-08-01","57","38020.12","3672.85","0.53","51.41"
"2017-08-02","59","34165.31","2521.66","0.58","52.91"
"2017-08-03","60","32615.60","3106.04","0.65","62.94"
"2017-08-04","60","38104.33","4387.73","0.60","64.84"
"2017-08-05","61","36351.33","4466.50","0.60","55.98"
"2017-08-06","58","31598.58","4917.35","0.59","55.10"
"2017-08-07","53","30545.87","5935.55","0.60","55.70"
"2017-08-08","55","35766.53","5303.62","0.66","62.20"
"2017-08-09","59","34648.91","4084.11","0.30","47.43"
"2017-08-10","56","39790.94","2233.07","0.60","58.05"
"2017-08-11","58","38809.88","2667.46","0.40","55.32"
"2017-08-12","55","32725.49","3128.19","0.03","38.31"
"2017-08-13","50","37437.89","4190.51","0.40","58.56"
"2017-08-14","54","37513.31","6291.02","0.74","63.64"
"2017-08-15","58","32639.26","3983.05","0.45","56.10"
"2017-08-16","58","32924.46","3700.17","0.71","57.49"
"2017-08-17","55","40300.13","1955.09","0.63","55.00"
"2017-08-18","56","34183.16","4324.24","0.74","67.06"
